system/TimeEnv1.int,26319,13843967701106745895
system/TimeEnv3.int,25981,13039417731764891024
system/TTFontInfo.ini,795,1031652003617556297
system/UWindow.u.gzip,653159,6660200656160239933
system/WinDrv.int,709,7859656910641939153
system/SysString-ru.dat,28080,14239495485207139971
system/Window.int,2317,17855598886941711330
system/additionaleffect.dat,304,13387066621680910824
system/Wform.bm.gzip,527005,11431555554544676150
system/WindowsInfo.ini,4053,2912632414364195972
system/SGERLindviorAnimNotify.u.gzip,3086025,17958521484075667544
system/WinDrv.dll.gzip,214548,8097033026868316128
system/Window.dll.gzip,508948,12464704617586274202
system/UDebugMenu.u.gzip,232394,13410642346065215222
system/charcreategrp.dat,560,6955492616793853232
system/actionname-e.dat,10544,14006275383511053104
system/armorgrp.dat.gzip,449840,12615826373374449197
system/ZoneName-ru.dat,8752,2489187020497854168
system/alaudio.int,944,14397159425354492927
system/beecrypt.dll.gzip,188436,10862724657242254871
system/bighead.int,1058,5761707912658702192
system/chatfilter.ini,1159,12844836228999755916
system/classinfo-e.dat,2352,14605363658468964806
system/chargrp.dat,5936,16098713673779557586
system/desktop.ini,56,3291065737732355491
system/commandname-e.dat,1584,18136675262152596157
system/dsetup.dat.gzip,92342,14668117045609855259
system/dsetup.u,373,14675193696870820367
system/defopenal32.dll.gzip,114708,14128510324553687310
system/creditgrp-e.dat,944,494328781919208997
system/dsetup.dll,5120,6637384630309166090
system/eula-e.dat,176,4231647538254175973
system/goodsicon.dat,176,1021000287133106872
system/gametip-e.dat,17712,15366372147094855941
system/l2.int,143,12863429704172337439
system/encvag.dll.gzip,150548,11924903087677553535
system/dxangelusmediaval.otf.gzip,148404,17203099886156450212
system/etcitemgrp.dat.gzip,168496,10656627574366817765
system/l2Second.log,246,12148659027706831336
system/exceptionminimapdata.dat,816,7473446922737883935
system/huntingzone-e.dat,7088,5512066315856835123
system/l2.ini,4144,13327166126465009312
system/instantzonedata-e.dat,1328,9758452071687123993
system/fire.dll.gzip,167936,18100630274631064220
system/itemname-e.dat.gzip,548400,11960637819461012207
system/fmodex.dll.gzip,374804,11710893601752396159
system/logongrp.dat,176,15581981477551834732
system/lineagemonster5.int.gzip,81761,7016112100602318384
system/l2n_ui.u.gzip,658314,10317545088717336763
system/largefont-e.gly.gzip,181800,18137723858239774948
system/localization.ini,5540,5179533497774427315
system/lineagenpcev.int,6377,11422361150282707082
system/msxml4r.dll.gzip,82452,11443111796321389733
system/npkcrypt.dll.gzip,409700,3684706593821016738
system/musicinfo.dat,5424,17673892538961610990
system/mantleexception.dat,1072,5174044825254975194
system/npkcrypt.vxd,26344,18276167428192753185
system/lineagemonster6.int,5297,3374911747772863823
system/npkcrypt.sys,23217,6905522614232228504
system/msxml4a.dll,44564,14473427842349273257
system/obscene-e.dat,176,10194189525248459416
system/npcstring-e.dat.gzip,123824,6176315566443490925
system/mobskillanimgrp.dat.gzip,122800,15595532527439187079
system/npcname-e.dat.gzip,81200,3641377711519213232
system/npkcusb.sys,15472,17945632827232051054
system/posteffectdata.dat,304,10440454591600945339
system/npkpdb.dll.gzip,53268,2844245477098049015
system/rename-eu.bat,307,14460290109696877973
system/npkscrypt.dll.gzip,859872,11634675812191219757
system/npcgk.u.gzip,2547565,12712502695769268762
system/msxml4.dll.gzip,1275412,7623729503611082551
system/rename-rus.bat,306,9372024959874371528
system/productname-e.dat,15152,8886122354824898030
system/s_info.ini,248,16934891719307627004
system/ogg.dll.gzip,51285,18411205433866599753
system/optiondata_client-e.dat.gzip,168624,8685049207045734990
system/optiondata_client-ru.dat.gzip,180784,17376925073314581581
system/questname-e.dat.gzip,290736,11745189974999951644
system/raiddata-e.dat,34352,17410688215917336609
system/skillgrp.dat.gzip,367152,17861074494484875475
system/skillname-e.dat.gzip,743088,5147519740565198804
system/smallfont-e.gly.gzip,181800,10159998861667335942
system/skillsoundgrp.dat.gzip,103856,13673519819997151944
system/skillsoundsource.dat,13488,13725125314710208475
system/servername-e.dat,1072,15312235412165198750
system/ridedata.dat,816,6227435433568245859
system/sceneplayerdata.dat,816,10050087777416385553
system/staticobject-e.dat,5680,14709978835613831790
system/soulshot.int,1880,868593049466185406
system/sysstring-e.dat,23600,3612818331325721396
system/nwindow.dll.gzip,8353280,11928863094549987211
system/vcomp.dll.gzip,65556,15886408186444867228
system/vorbis.dll.gzip,249876,8883201395358827200
system/transformdata.dat,1456,3199376744281052192
system/user.ini,4912,14202256196991441015
system/variationeffectgrp-e.dat,1840,12395405144570088333
system/systemmsg-e.dat.gzip,82352,9032710627684746879
system/unichat.dll,45568,12345318008104920715
system/variationeffectgrp-ru.dat,1840,5939330289217576318
system/vorbisfile.dll.gzip,106516,11908574094196333968
system/zonename-e.dat,8752,2489187020497854168
system/weapongrp.dat.gzip,249264,3126143970738365833
system/wrap_oal.dll.gzip,409620,16817128329739121156
system/system.dll.gzip,5252608,6636309530929258843
system/LineageCustom5.u.gzip,62085547,5061227537127653194
